ComponentID,DrawableID,TextureID,Name,TorsoComponentID,TorsoDrawableID,TorsoTextureID
8,127,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,127,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,127,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,127,5,"Herbsttarn-T-Shirt",3,-1,-1
8,127,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,127,7,"Crosshatch-T-Shirt",3,-1,-1
8,127,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,127,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,127,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,127,11,"Splitter-T-Shirt",3,-1,-1
8,127,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,127,13,"Pflasterstein-T-Shirt",3,-1,-1
8,127,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,127,15,"Pinselstrich-T-Shirt",3,-1,-1
8,127,16,"Flecktarn-T-Shirt",3,-1,-1
8,127,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,127,18,"Moosgrünes T-Shirt",3,-1,-1
8,127,19,"Sandbraunes T-Shirt",3,-1,-1
8,128,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,128,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,128,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,128,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,128,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,128,5,"Herbsttarn-T-Shirt",3,-1,-1
8,128,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,128,7,"Crosshatch-T-Shirt",3,-1,-1
8,128,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,128,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,128,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,128,11,"Splitter-T-Shirt",3,-1,-1
8,128,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,128,13,"Pflasterstein-T-Shirt",3,-1,-1
8,128,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,128,15,"Pinselstrich-T-Shirt",3,-1,-1
8,128,16,"Flecktarn-T-Shirt",3,-1,-1
8,128,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,128,18,"Moosgrünes T-Shirt",3,-1,-1
8,128,19,"Sandbraunes T-Shirt",3,-1,-1
8,129,0,"Blaues Digitaltarn-T-Shirt",3,-1,-1
8,129,1,"Braunes Digitaltarn-T-Shirt",3,-1,-1
8,129,2,"Grünes Digitaltarn-T-Shirt",3,-1,-1
8,129,3,"Graues Digitaltarn-T-Shirt",3,-1,-1
8,129,4,"Pfirsichf. Digitaltarn-T-Shirt",3,-1,-1
8,129,5,"Herbsttarn-T-Shirt",3,-1,-1
8,129,6,"Dunkles Waldtarn-T-Shirt",3,-1,-1
8,129,7,"Crosshatch-T-Shirt",3,-1,-1
8,129,8,"Moosgrünes Digitaltarn-T-Shirt",3,-1,-1
8,129,9,"Graues Waldtarn-T-Shirt",3,-1,-1
8,129,10,"Aquablaues Tarn-T-Shirt",3,-1,-1
8,129,11,"Splitter-T-Shirt",3,-1,-1
8,129,12,"Kontrasttarn-T-Shirt",3,-1,-1
8,129,13,"Pflasterstein-T-Shirt",3,-1,-1
8,129,14,"Pfirsichfarbenes Tarn-T-Shirt",3,-1,-1
8,129,15,"Pinselstrich-T-Shirt",3,-1,-1
8,129,16,"Flecktarn-T-Shirt",3,-1,-1
8,129,17,"Helles Waldtarn-T-Shirt",3,-1,-1
8,129,18,"Moosgrünes T-Shirt",3,-1,-1
8,129,19,"Sandbraunes T-Shirt",3,-1,-1
8,130,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,130,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,130,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,130,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,130,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,130,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,130,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,130,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,130,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,130,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,130,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,130,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,130,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,130,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,130,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,130,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,130,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,130,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,130,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,130,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,131,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,131,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,131,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,131,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,131,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,131,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,131,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,131,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,131,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,131,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,131,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,131,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,131,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,131,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,131,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,131,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,131,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,131,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,131,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,131,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,132,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,132,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,132,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,132,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,132,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,132,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,132,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,132,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,132,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,132,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,132,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,132,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,132,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,132,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,132,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,132,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,132,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,132,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,132,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,132,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,133,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,133,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,133,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,133,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,133,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,133,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,133,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,133,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,133,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,133,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,133,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,133,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,133,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,133,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,133,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,133,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,133,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,133,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,133,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,133,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,134,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,134,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,134,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,134,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,134,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,134,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,134,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,134,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,134,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,134,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,134,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,134,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,134,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,134,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,134,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,134,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,134,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,134,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,134,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,134,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,135,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,135,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,135,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,135,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,135,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,135,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,135,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,135,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,135,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,135,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,135,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,135,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,135,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,135,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,135,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,135,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,135,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,135,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,135,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,135,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,136,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,136,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,136,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,136,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,136,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,136,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,136,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,136,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,136,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,136,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,136,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,136,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,136,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,136,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,136,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,136,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,136,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,136,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,136,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,136,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,137,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,137,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,137,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,137,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,137,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,137,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,137,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,137,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,137,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,137,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,137,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,137,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,137,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,137,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,137,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,137,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,137,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,137,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,137,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,137,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,138,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,138,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,138,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,138,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,138,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,138,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,138,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,138,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,138,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,138,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,138,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,138,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,138,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,138,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,138,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,138,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,138,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,138,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,138,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,138,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,139,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,139,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,139,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,139,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,139,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,139,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,139,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,139,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,139,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,139,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,139,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,139,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,139,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,139,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,139,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,139,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,139,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,139,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,139,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,139,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,140,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,140,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,140,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,140,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,140,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,140,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,140,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,140,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,140,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,140,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,140,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,140,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,140,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,140,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,140,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,140,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,140,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,140,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,140,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,140,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,141,0,"Blaues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,141,1,"Braunes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,141,2,"Grünes gekr. Digitaltarn-T-Shirt",3,-1,-1
8,141,3,"Graues gekr. Digitaltarn-T-Shirt",3,-1,-1
8,141,4,"Pfirsichf. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,141,5,"Gekrempelt. Herbsttarn-T-Shirt",3,-1,-1
8,141,6,"Dunkles gekremp. Waldtarn-T-Sh.",3,-1,-1
8,141,7,"Gekremp. Crosshatch-T-Shirt",3,-1,-1
8,141,8,"Moosgr. gekr. Digitaltarn-T-Shirt",3,-1,-1
8,141,9,"Graues gekremp. Waldtarn-T-Sh.",3,-1,-1
8,141,10,"Aquablaues gekremp. Tarn-T-Sh.",3,-1,-1
8,141,11,"Gekrempeltes Splitter-T-Shirt",3,-1,-1
8,141,12,"Gekremp. Kontrasttarn-T-Shirt",3,-1,-1
8,141,13,"Gekremp. Pflasterstein-T-Shirt",3,-1,-1
8,141,14,"Pfirsichf. gekremp. Tarn-T-Shirt",3,-1,-1
8,141,15,"Gekremp. Pinselstrich-T-Shirt",3,-1,-1
8,141,16,"Gekrempeltes Flecktarn-T-Shirt",3,-1,-1
8,141,17,"Helles gekremp. Waldtarn-T-Shirt",3,-1,-1
8,141,18,"Moosgr. gekrempeltes T-Shirt",3,-1,-1
8,141,19,"Sandbraunes gekremp. T-Shirt",3,-1,-1
8,142,0,"Schlagring-Taschen-T-Shirt",3,-1,-1
8,143,0,"Schlagring-Taschen-T-Shirt",3,-1,-1
8,144,0,"Schlagring-Taschen-T-Shirt",3,-1,-1
8,145,0,"Schlagring-Taschen-T-Shirt",3,-1,-1
8,146,0,"Schlagring-Taschen-T-Shirt",3,-1,-1
8,147,0,"Schlagring-Taschen-T-Shirt",3,-1,-1
8,149,0,"Dunkles LC-Beavers-Polohemd",3,-1,-1
8,149,1,"Helles LC-Beavers-Polohemd",3,-1,-1
8,149,2,"Dunkles LS-Benders-Polohemd",3,-1,-1
8,149,3,"Helles LS-Benders-Polohemd",3,-1,-1
8,149,4,"Helles LS-Jardineros-Polohemd",3,-1,-1
8,149,5,"Dunkles LS-Jardineros-Poloh.",3,-1,-1
8,149,6,"Dunkles Liberty-Cocks-Poloh.",3,-1,-1
8,149,7,"Helles Liberty-Cocks-Poloh.",3,-1,-1
8,149,8,"Dunkles Red-Mist-XI-Polohemd",3,-1,-1
8,149,9,"Helles Red-Mist-XI-Polohemd",3,-1,-1
8,149,10,"Dunkles Superstroika-Polohemd",3,-1,-1
8,149,11,"Helles Superstroika-Polohemd",3,-1,-1
8,150,0,"Dunkles LC-Beavers-Polohemd",3,-1,-1
8,150,1,"Helles LC-Beavers-Polohemd",3,-1,-1
8,150,2,"Dunkles LS-Benders-Polohemd",3,-1,-1
8,150,3,"Helles LS-Benders-Polohemd",3,-1,-1
8,150,4,"Helles LS-Jardineros-Polohemd",3,-1,-1
8,150,5,"Dunkles LS-Jardineros-Poloh.",3,-1,-1
8,150,6,"Dunkles Liberty-Cocks-Poloh.",3,-1,-1
8,150,7,"Helles Liberty-Cocks-Poloh.",3,-1,-1
8,150,8,"Dunkles Red-Mist-XI-Polohemd",3,-1,-1
8,150,9,"Helles Red-Mist-XI-Polohemd",3,-1,-1
8,150,10,"Dunkles Superstroika-Polohemd",3,-1,-1
8,150,11,"Helles Superstroika-Polohemd",3,-1,-1
8,154,0,"Ultraleichte Gefechtsweste",3,-1,-1
8,155,0,"Leichte Gefechtsweste",3,-1,-1
8,156,0,"Mittelschwere Gefechtsweste",3,-1,-1
8,157,0,"Schwere Gefechtsweste",3,-1,-1
8,158,0,"Überschwere Gefechtsweste",3,-1,-1
8,162,0,"T-Shirt mit Rundausschnitt",3,-1,-1
8,162,1,"Weißes Zickzack-""Manor""-T-Shirt",3,-1,-1
8,162,2,"Weißes ""Manor""-T-Shirt",3,-1,-1
8,162,3,"Lila ""Manor""-T-Shirt",3,-1,-1
8,162,4,"Mintgrünes ""Manor""-T-Shirt",3,-1,-1
8,162,5,"Weiß gestr. ""Manor""-T-Shirt",3,-1,-1
8,162,6,"Schwarz gestr. ""Manor""-T-Shirt",3,-1,-1
8,162,7,"Grüne-Welt-""Blagueurs""-T-Shirt",3,-1,-1
8,162,8,"Lila-Welt-""Blagueurs""-T-Shirt",3,-1,-1
8,162,9,"""Blagueurs""-Marken-T-Shirt",3,-1,-1
8,162,10,"""Blagueurs LS""-T-Shirt",3,-1,-1
8,162,11,"""Blagueurs""-Streifen-T-Shirt",3,-1,-1
8,162,12,"""Blagueurs""-Sport-T-Shirt",3,-1,-1
8,162,13,"Türkises ""Blagueurs LS""-T-Shirt",3,-1,-1
8,162,14,"SW-""Blagueurs LS""-T-Shirt",3,-1,-1
8,162,15,"Lachsfarbenes SC-T-Shirt",3,-1,-1
8,162,16,"Blaues SC-T-Shirt",3,-1,-1
8,162,17,"Gelbes SC-T-Shirt",3,-1,-1
8,162,18,"Pinkes SC-T-Shirt",3,-1,-1
8,162,19,"Rot-schwarzes SC-T-Shirt",3,-1,-1
8,162,20,"Blau gestreiftes SC-T-Shirt",3,-1,-1
8,163,0,"T-Shirt mit Rundausschnitt",3,-1,-1
8,163,1,"Weißes Zickzack-""Manor""-T-Shirt",3,-1,-1
8,163,2,"Weißes ""Manor""-T-Shirt",3,-1,-1
8,163,3,"Lila ""Manor""-T-Shirt",3,-1,-1
8,163,4,"Mintgrünes ""Manor""-T-Shirt",3,-1,-1
8,163,5,"Weiß gestr. ""Manor""-T-Shirt",3,-1,-1
8,163,6,"Schwarz gestr. ""Manor""-T-Shirt",3,-1,-1
8,163,7,"Grüne-Welt-""Blagueurs""-T-Shirt",3,-1,-1
8,163,8,"Lila-Welt-""Blagueurs""-T-Shirt",3,-1,-1
8,163,9,"""Blagueurs""-Marken-T-Shirt",3,-1,-1
8,163,10,"""Blagueurs LS""-T-Shirt",3,-1,-1
8,163,11,"""Blagueurs""-Streifen-T-Shirt",3,-1,-1
8,163,12,"""Blagueurs""-Sport-T-Shirt",3,-1,-1
8,163,13,"Türkises ""Blagueurs LS""-T-Shirt",3,-1,-1
8,163,14,"SW-""Blagueurs LS""-T-Shirt",3,-1,-1
8,163,15,"Lachsfarbenes SC-T-Shirt",3,-1,-1
8,163,16,"Blaues SC-T-Shirt",3,-1,-1
8,163,17,"Gelbes SC-T-Shirt",3,-1,-1
8,163,18,"Pinkes SC-T-Shirt",3,-1,-1
8,163,19,"Rot-schwarzes SC-T-Shirt",3,-1,-1
8,163,20,"Blau gestreiftes SC-T-Shirt",3,-1,-1
8,164,0,"T-Shirt mit Rundausschnitt",3,-1,-1
8,164,1,"Weißes Zickzack-""Manor""-T-Shirt",3,-1,-1
8,164,2,"Weißes ""Manor""-T-Shirt",3,-1,-1
8,164,3,"Lila ""Manor""-T-Shirt",3,-1,-1
8,164,4,"Mintgrünes ""Manor""-T-Shirt",3,-1,-1
8,164,5,"Weiß gestr. ""Manor""-T-Shirt",3,-1,-1
8,164,6,"Schwarz gestr. ""Manor""-T-Shirt",3,-1,-1
8,164,7,"Grüne-Welt-""Blagueurs""-T-Shirt",3,-1,-1
8,164,8,"Lila-Welt-""Blagueurs""-T-Shirt",3,-1,-1
8,164,9,"""Blagueurs""-Marken-T-Shirt",3,-1,-1
8,164,10,"""Blagueurs LS""-T-Shirt",3,-1,-1
8,164,11,"""Blagueurs""-Streifen-T-Shirt",3,-1,-1
8,164,12,"""Blagueurs""-Sport-T-Shirt",3,-1,-1
8,164,13,"Türkises ""Blagueurs LS""-T-Shirt",3,-1,-1
